source,shared_from,date,text,reactions,likes,ahah,love,wow,sigh,grrr,comments,post_id,url
Đại Kỷ Nguyên - Video,,2019-10-10 15:05:24,"Dù không có một chốn dung thân nhưng mỗi lần thấy những chú chó hoang, không nơi nương tựa, ông Steve lại đưa chúng lên xe để cưu mang, chăm sóc.",9,6,,2,,1,,Bình luậ,1497070593775260,/story.php?story_fbid=1497070593775260&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-10 15:03:05,Bạn đã bao giờ nói lời cảm ơn mẹ?,"1,3K","1,1K",,87,1,173,2,126 bình luậ,1497109527104700,/DaiKyNguyenVideo1/photos/a.889449147870744/1497109527104700
Đại Kỷ Nguyên - Video,,2019-10-10 15:00:40,"Ở đó cũng có tàu hỏa, máy bay, xe buýt, cái gì cũng giống (như dương gian), cũng có công ty bách hóa, giống như thế giới của chúng ta. Tuy nhiên phấn viết của họ màu đen, son môi cũng màu đen...",26,25,,1,,,,1 bình luậ,1497108300438156,/story.php?story_fbid=1497108300438156&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-10 14:45:24,"Khi du lịch đến Châu Âu, hoặc chỉ đơn giản lướt qua một vài bức ảnh của các công Viên ở Châu Âu độc giả có thể nhìn thấy những người đi bộ trên tay cầm những chiếc gậy giống như đi trượt tuyết. Vì sao họ vừa đi bộ lại vừa cầm những cây gậy vướng víu như vây? Hoàn toàn không phải, đó là một phương pháp rèn luyện thể dục được nhiều người Phương Tây ưa chuộng có tên: “Đi bộ kiểu Bắc Âu”",4,3,,1,,,,Bình luậ,1497070357108617,/story.php?story_fbid=1497070357108617&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-10 14:35:24,"Nhật Bản là quốc gia của sự chăm chỉ, cần cù, sáng tạo và khác biệt",15,14,,1,,,,1 bình luậ,1497070327108620,/story.php?story_fbid=1497070327108620&id=827207574094902
"Đại Kỷ Nguyên - Video,Đại Kỷ Nguyên - Văn hóa",Đại Kỷ Nguyên - Văn hóa,2019-09-26 00:42:16,Cải cách giáo dục Việt Nam - cột mục chống nhàCải cách giáo dục Việt Nam - cột mục chống nhà,11,10,,,,1,,Bình luậ,1496845487131104,/story.php?story_fbid=1496845487131104&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-10 14:15:24,Các nghiên cứu cho thấy trẻ em Hà Lan vượt xa bạn bè quốc tế về sự vui vẻ và hạnh phúc. Vậy bí quyết nuôi dạy con trẻ của các bậc cha mẹ Hà Lan là gì?,5,5,,,,,,Bình luậ,1497070243775295,/story.php?story_fbid=1497070243775295&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-10 14:10:08,"“Con không thích cha chạy xe ôm, không thích cha làm phu hồ!”, “Thức ăn mẹ xào mặn lắm, con chẳng thể nuốt trôi”… Có khi nào chúng ta thử nghĩ một chút, rằng nghe những lời than phiền ấy cha mẹ có đau lòng hay không?","1,2K",1K,3,62,2,88,,53 bình luậ,1497078857107767,/story.php?story_fbid=1497078857107767&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-10 14:03:05,Chỉ mang tính chất vui vẻ thôi nha! ,145,106,26,2,1,6,4,73 bình luậ,1497074437108209,/DaiKyNguyenVideo1/photos/a.889449147870744/1497074437108209
Đại Kỷ Nguyên - Video,,2019-10-10 13:54:09,"Tại phía Bắc Nhật Bản, những cánh đồng lúa đang thu hút hàng chục ngàn lượt khách tới tham quan nhờ những bức tranh khổng lồ trên đồng ruộng. Có thể bạn đang nghĩ tới những hình họa bí ẩn mà người ngoài hành tinh để lại trên những cánh đồng bát ngát của Hoa Kỳ.",7,6,,1,,,,2 bình luậ,1497068863775433,/story.php?story_fbid=1497068863775433&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-10 13:12:42,Phát hiện thi thể phụ nữ mặc áo đen giống một người biểu tình Hồng Kông đã bị bắt,23,17,,,,3,3,Bình luậ,1497046680444318,/story.php?story_fbid=1497046680444318&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-10 13:10:07,Có lẽ suy cho cùng thì chúng mình đang sống trong một thế giới quá stress.  Quá nhiều thông tin và quá ít cảm thông. Quá nhiều bạn bè mà quá ít người thân...,13,13,,,,,,Bình luậ,1497045173777802,/story.php?story_fbid=1497045173777802&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-10 12:43:05,"Một quan chức Trung Quốc phát biểu, dựa trên tình hình hiện tại, có khả năng các cuộc đàm phán trong tuần này giữa hai nền kinh tế lớn nhất thế giới có thể kết thúc trong bế tắc.",9,9,,,,,,Bình luậ,1497027520446234,/story.php?story_fbid=1497027520446234&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-10 12:21:05,Trung Quốc cáo buộc Apple ủng hộ biểu tình Hồng Kông,33,31,,2,,,,6 bình luậ,1497015700447416,/story.php?story_fbid=1497015700447416&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-10 13:03:05,"Để tránh ô nhiễm không khí, khi ra đường nhớ đeo khẩu trang nhé cả nhà  Nguồn: Sưu tầm",144,82,57,1,4,,,19 bình luậ,1497041860444800,/DaiKyNguyenVideo1/photos/a.889449147870744/1497041860444800
Đại Kỷ Nguyên - Video,,2019-10-10 12:53:05,"Nghệ sĩ đoạt giải Oscar nói: ""Ai đó phải lên tiếng và đánh trả những điều vô nghĩa ấy. Đây không phải là nước Mỹ. Đảng Dân chủ không còn đại diện cho nước Mỹ nữa"".",78,69,,9,,,,10 bình luậ,1497033607112292,/story.php?story_fbid=1497033607112292&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-10 12:03:04,Quê bạn có món này không?? Nguồn: Sưu tầm,180,166,5,6,3,,,48 bình luậ,1497005690448417,/DaiKyNguyenVideo1/photos/a.889449147870744/1497005690448417
Đại Kỷ Nguyên - Video,,2019-10-10 11:50:08,Thưởng thức món cá nướng tại chỗ sau khi nướng thì còn gì tuyệt bằng.,6,6,,,,,,Bình luậ,1496999500449036,/story.php?story_fbid=1496999500449036&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-10 11:40:09,Hạ nghị sĩ Ralph Abraham hôm thứ Ba (8/10) đã đề xuất một nghị quyết yêu cầu phế truất Chủ tịch Hạ viện Nancy Pelosi.,38,33,1,4,,,,2 bình luậ,1496993483782971,/story.php?story_fbid=1496993483782971&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-10 11:13:06,"Sự trừng phạt của Thần không phải là mục đích, mà thức tỉnh lương tri...",16,16,,,,,,Bình luậ,1496978237117829,/story.php?story_fbid=1496978237117829&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-10 11:03:05,Sống nhân từ cuộc đời nhẹ nhõm!,191,183,,8,,,,7 bình luậ,1496972220451764,/DaiKyNguyenVideo1/photos/a.889449147870744/1496972220451764
Đại Kỷ Nguyên - Video,,2019-10-10 10:43:06,"Người làm chồng, sướng gì bằng sướng mỗi ngày về nhà được thấy mâm cơm canh ngon, sẵn sàng bày biện ra mời chồng. Sướng gì bằng sướng, chỉ cần thích món gì là gọi cho vợ, rồi bảo vợ làm theo yêu cầu...",28,27,1,,,,,6 bình luậ,1496961427119510,/story.php?story_fbid=1496961427119510&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-10 09:40:11,Tại sao thị trường thịt lợn có mức tăng giá chóng mặt như vậy?,18,18,,,,,,7 bình luậ,1496922973790022,/story.php?story_fbid=1496922973790022&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-10 10:03:07,Ai mà không có một thời như vậy chứ  Nguồn: Sưu tầm,362,274,77,8,3,,,52 bình luậ,1496936577121995,/DaiKyNguyenVideo1/photos/a.889449147870744/1496936577121995
Đại Kỷ Nguyên - Video,,2019-10-10 10:13:08,"Một giải thích được đưa ra cho việc cần có “một khoảng lặng” trước khi bắt đầu mối quan hệ mới là người ta cần có thời gian để hàn gắn vết thương lòng và chín chắn hơn, mạnh mẽ hơn...",5,5,,,,,,Bình luậ,1496942177121435,/story.php?story_fbid=1496942177121435&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-10 09:56:26,Đài Loan trục xuất người Trung Quốc xé áp phích biểu tình Hồng Kông,25,22,1,2,,,,1 bình luậ,1496932770455709,/story.php?story_fbid=1496932770455709&id=827207574094902
"Đại Kỷ Nguyên - Video,Đại Kỷ Nguyên - Văn hóa",Đại Kỷ Nguyên - Văn hóa,2019-10-07 01:53:47,Phía sau cuộc đời bất hạnh của tài tử điện ảnh đóng phim Ma trận 😲Phía sau cuộc đời bất hạnh của tài tử điện ảnh đóng phim Ma trận 😲,200,159,1,35,1,4,,10 bình luậ,1496845410464445,/story.php?story_fbid=1496845410464445&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-10 09:13:07,"Chàng trai trẻ đang lái chiếc xe sang trọng trên đường thì đột nhiên một viên gạch từ đâu bay vào cửa kính. Anh vô cùng tức giận, nhưng khi biết được lý do anh đã không khỏi rơi lệ...",36,34,,2,,,,1 bình luậ,1496903247125328,/story.php?story_fbid=1496903247125328&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-10 09:03:07,,171,164,2,4,1,,,6 bình luậ,1496897307125922,/DaiKyNguyenVideo1/photos/a.889449147870744/1496897307125922
Đại Kỷ Nguyên - Video,,2019-10-10 08:50:06,"Số vụ “tự sát” đáng ngờ ở Hồng Kông ngày càng tăng, chiều ngày 08/10 gần bán đảo Hải Di phát hiện một thi thể phụ nữ mặc áo đen rất giống một người biểu tình đã bị bắt.",43,27,1,,4,10,1,10 bình luậ,1496889683793351,/story.php?story_fbid=1496889683793351&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-10 08:40:22,"Nhiều người cho rằng cách trấn áp biểu tình của cánh sát Hồng Kông trong 3 tháng qua, rất giống với cảnh sát Trung Quốc.",74,55,3,1,4,,11,13 bình luậ,1496884427127210,/story.php?story_fbid=1496884427127210&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-10 12:03:04,Quê bạn có món này không?? Nguồn: Sưu tầm,180,166,5,6,3,,,48 bình luậ,1497005690448417,/DaiKyNguyenVideo1/photos/a.889449147870744/1497005690448417
Đại Kỷ Nguyên - Video,,2019-10-10 08:30:34,"Vóc dáng nhỏ bé đôi khi cũng khiến cả hai gặp phải một vài vấn đề khó xử trong cuộc sống. Tuy nhiên, sau tất cả mọi chuyện thì cặp đôi vẫn luôn nắm chặt tay nhau. Họ chẳng bao giờ sợ hãi các ánh mắt dò xét của người lạ...",12,9,,3,,,,Bình luậ,1496878633794456,/story.php?story_fbid=1496878633794456&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-10 08:20:07,"Ngày 9/10, Reuters cho hay Trung Quốc đang xem xét siết chặt quy định cấp thị thực cho công dân Mỹ có mối quan hệ với các nhóm chống Trung Quốc.",16,9,7,,,,,1 bình luậ,1496872530461733,/story.php?story_fbid=1496872530461733&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-10 08:10:12,"Có nguồn tin tình báo cho biết, vào đầu tháng 2/2019 chính phủ Ukraine đã lên kế hoạch mở lại cuộc điều tra đối với công ty liên kết với Hunter.",11,11,,,,,,1 bình luậ,1496866833795636,/story.php?story_fbid=1496866833795636&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-10 08:03:05,Gia đình Hạnh Phúc  Nguồn: Sưu tầm,"2,9K","2,7K",3,159,21,,1,242 bình luậ,1496862927129360,/DaiKyNguyenVideo1/photos/a.889449147870744/1496862927129360
Đại Kỷ Nguyên - Video,,2019-10-10 08:01:12,"Trước khi mắc bệnh, cậu bé Ahmad Danial đã luôn muốn trở thành một người lính cứu hỏa. Mặc dù hiện tại bệnh tật đã khiến em bị liệt, không thể nói nhưng cuối cùng ước mơ nhỏ bé ấy cũng đã thành hiện thực...",230,111,,16,,103,,97 bình luậ,1496861777129475,/story.php?story_fbid=1496861777129475&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-10 07:50:06,"“Sinh ra trong miền quê tại huyện Hòa Vang, nhận thấy được tầm quan trọng của tiếng Anh, đồng thời cảm nhận rằng các bạn nhỏ ở đây chưa tiếp cận nhiều với tiếng Anh nên mình cùng một số bạn trẻ quyết tâm xây dựng lớp học miễn phí này”.",21,18,,3,,,,1 bình luậ,1496855623796757,/story.php?story_fbid=1496855623796757&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-10 07:41:10,"Sáng nay, thứ Năm (10/10), mục Thế giới đêm qua của Đại Kỷ Nguyên xin gửi tới quý độc giả những tin sau:",11,11,,,,,,2 bình luậ,1496850447130608,/story.php?story_fbid=1496850447130608&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-10 07:10:06,"“Khi mất công ty, mất tiền và mất cả vợ, tôi cũng phải buông cả cái tôi của mình”, anh nói. “Đó là một cách để trở nên chân thành hơn”. Nhưng những nguyên lý của Pháp Luân Đại Pháp đã giúp anh hóa giải cơn giận dữ, oán hận mang trong mình, hướng anh tới lối sống tích cực hơn.",4,4,,,,,,1 bình luậ,1496828450466141,/story.php?story_fbid=1496828450466141&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-10 07:03:06,Yêu ơi là yêu  Nguồn: Sưu tầm,818,741,3,71,3,,,79 bình luậ,1496824200466566,/DaiKyNguyenVideo1/photos/a.889449147870744/1496824200466566
Đại Kỷ Nguyên - Video,,2019-10-10 07:01:16,Nhà Trắng nói Hạ viện đã ‘vi phạm Hiến pháp’ khi cố tình luận tội Tổng thống,29,29,,,,,,2 bình luậ,1496823240466662,/story.php?story_fbid=1496823240466662&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-09 23:40:12,"Piano Concerto No. 2 in B-flat major, Op. 19 của Beethoven gợi lên một cảm giác như trong lễ hội, vô tư, trong sáng, vui vẻ và tưng bừng.",6,6,,,,,,Bình luậ,1496517277163925,/story.php?story_fbid=1496517277163925&id=827207574094902
"Đại Kỷ Nguyên - Video,Đại Kỷ Nguyên - Văn hóa",Đại Kỷ Nguyên - Văn hóa,2019-10-09 23:29:52,"Lắng đọng đêm về: - Hôn nhân giúp ta học cách yêu một người, hiểu được thế nào là bao dung và tôn trọng. -  Đời người có vay có trả, bản thân hãy dùng độ lượng mà viên dung. #ĐKN #Langdongdemve",22,21,,1,,,,1 bình luậ,1496510253831294,/story.php?story_fbid=1496510253831294&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-09 23:20:12,"Sau khi kết thúc buổi biểu diễn đầu tiên ở Toronto, tiếng vỗ tay kéo dài mấy phút đồng hồ, khán giả vô cùng thích thú, ấn tượng, chia sẻ: “Đúng là thần khúc”.",6,6,,,,,,Bình luậ,1496502460498740,/story.php?story_fbid=1496502460498740&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-09 23:01:00,Chốn trọ này vài hôm rồi tạm biệt Sao đam mê say đắm chẳng thể rời?? Rồi cứ thế vòng luân hồi xoay chuyển Mãi ngập chìm trong bùn đất mà thôi,30,29,,1,,,,1 bình luậ,1496489473833372,/story.php?story_fbid=1496489473833372&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-09 22:40:08,"Làm người không sợ sức không đủ, chỉ sợ chí không bền.  Sống nếu cứ lười nhác, tạo thành bản tính, vậy thì chẳng còn hy vọng gì.",19,19,,,,,,Bình luậ,1496473110501675,/story.php?story_fbid=1496473110501675&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-09 22:25:26,"Hàng trăm người biểu tình Hồng Kông hô vang bên ngoài Tòa án tối cao, nơi nhà hoạt động Lương Thiên Kỳ (Edward Leung) kháng cáo bản án 6 năm.",4,4,,,,,,Bình luậ,1496364820512504,/story.php?story_fbid=1496364820512504&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-09 22:20:08,"Nếu võ hiện đại đấu với cao thủ truyền thống thật sự thì kết quả sẽ thế nào? Câu trả lời là: chuyện này hầu như sẽ không bao giờ xảy ra, vì thế sẽ không có kết quả chính xác. Điều này có một số lý do như sau:",15,14,1,,,,,6 bình luậ,1496455907170062,/story.php?story_fbid=1496455907170062&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-09 22:03:09,"Một người mẹ tốt không cần phải giàu có, cũng không nhất định phải tài cao học rộng. Sự tu dưỡng của mẹ mới là sự giáo dục tốt nhất dành cho con yêu.",33,31,,2,,,,1 bình luậ,1496440253838294,/story.php?story_fbid=1496440253838294&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-09 22:01:04,"Đức Phật khi thấy điều này, tiếp tục nói: “Bề ngoài của các người tuy rằng sạch sẽ, nhưng thể hiện lại kiêu ngạo vô lễ, tâm trí dơ bẩn. Mọi người nên biết rằng, bẩn thỉu bên ngoài có thể dễ dàng tẩy rửa, nhưng nếu trong tâm dơ bẩn, đó mới là điều khó thay đổi”.",28,27,,1,,,,13 bình luậ,1496438383838481,/story.php?story_fbid=1496438383838481&id=827207574094902
